"Source:","/home/john/PKgr7Sieci/Projekty/Przylacze/PrzylaczePCB/PrzylaczePCB.kicad_sch"
"Date:","pon, 11 wrz 2023, 21:21:42"
"Tool:","Eeschema 7.0.7-7.0.7~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","123"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1","1","4.7μ","C_Polarized_US","Capacitor_THT:CP_Radial_Tantal_D5.0mm_P2.50mm","Polarized capacitor, US symbol","",""
"C2","1","4n7","C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","Unpolarized capacitor","",""
"C3, C7, C8, C9, C10, C11, C12, C13, C14, C15, C16, C23","12","100n","C_Small","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","Unpolarized capacitor, small symbol","",""
"C4, C5","2","15p","C","Capacitor_THT:C_Disc_D7.0mm_W2.5mm_P5.00mm","Unpolarized capacitor","",""
"C6","1","10n","C","Capacitor_THT:C_Disc_D11.0mm_W5.0mm_P7.50mm","Unpolarized capacitor","",""
"C17, C18","2","150p","C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","Unpolarized capacitor","",""
"C19","1","2.2μ","C_Polarized_US","Capacitor_THT:CP_Radial_Tantal_D5.0mm_P2.50mm","Polarized capacitor, US symbol","",""
"C20","1","0.1 uF","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor","",""
"C21","1","100n","C","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","Unpolarized capacitor","",""
"C22","1","330n","C_Small","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","Unpolarized capacitor, small symbol","",""
"C24","1","1u","C_Polarized_Small_US","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","Polarized capacitor, small US symbol","",""
"C25","1","4.7u","C_Polarized_Small_US","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","Polarized capacitor, small US symbol","",""
"C26","1","10 uF","C_Polarized","Capacitor_THT:CP_Radial_Tantal_D10.5mm_P5.00mm","Polarized capacitor","",""
"D1, D2","2","Zener 10V","BZV55B56","Diode_THT:D_DO-35_SOD27_P10.16mm_Horizontal","56V, 500mW, 2%, Zener diode, MiniMELF","",""
"D3","1","1N4001","1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","50V 1A General Purpose Rectifier Diode, DO-41","",""
"D4, D5, D6","3","LED","LED","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Light emitting diode","",""
"D7","1","LTL-307ELC","LED","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Light emitting diode","",""
"D8","1","L-7113LYD","LED","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Light emitting diode","",""
"D9","1","PESD2IVN24-TR","D_Zener_Dual_CommonCathode_AAK_Parallel","Package_TO_SOT_SMD:SOT-23","Dual Zener diode, common anode on pin 1","",""
"D10, D12","2","LED","LED","TestPoint:TestPoint_2Pads_Pitch2.54mm_Drill0.8mm","Light emitting diode","",""
"D11","1","SM712_SOT23","SM712_SOT23","Package_TO_SOT_SMD:SOT-23","7V/12V, 600W Asymmetrical TVS Diode Array, SOT-23","",""
"H1","1","B82787C0104H002","Filter_EMI_LL_1423","PrzylaczeFootprintLibrary:4Pin_COMMON_MODE_CHOKE_B82787C0104H002","EMI 2-inductor filter, pin-connections 1-4 and 2-3","",""
"J1","1","Conn_02x20_Odd_Even","Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Horizontal","Generic connector, double row, 02x20, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J2","1","USB_B","USB_B","Connector_USB:USB_B_OST_USB-B1HSxx_Horizontal","USB Type B connector","",""
"J3","1","Conn_01x06","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J4","1","Conn_02x04_Odd_Even","Conn_02x04_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J5","1","Screw_Terminal_01x06","Screw_Terminal_01x06","TerminalBlock:TerminalBlock_bornier-6_P5.08mm","Generic screw terminal, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"L1","1","10u","L","Inductor_SMD:L_1206_3216Metric_Pad1.22x1.90mm_HandSolder","Inductor","",""
"Q1, Q2","2","BC547","BC547","Package_TO_SOT_THT:TO-92L","0.1A Ic, 45V Vce, Small Signal NPN Transistor, TO-92","",""
"Q3, Q6","2","BC547","BC547","Package_TO_SOT_THT:TO-92_Inline","0.1A Ic, 45V Vce, Small Signal NPN Transistor, TO-92","",""
"Q4, Q5","2","2N3904","2N3904","Package_TO_SOT_THT:TO-92L","0.2A Ic, 40V Vce, Small Signal NPN Transistor, TO-92","",""
"Q7","1","BC557","BC557","Package_TO_SOT_THT:TO-92L","0.1A Ic, 45V Vce, PNP Small Signal Transistor, TO-92","",""
"Q12","1","2N7002","2N7002","Package_TO_SOT_SMD:SOT-23","0.115A Id, 60V Vds, N-Channel MOSFET, SOT-23","",""
"R1, R5","2","27","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R2","1","27k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R3, R8","2","62","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
"R4","1","47k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","Resistor","",""
"R6","1","1-2k","R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","Resistor","",""
